Sample ID,Date,station_code,Lat,Long,DO(mg/l),Temperature (deg cels),Salinity(ppt),pH,Turbidity(NTU),Phosphate (mg/L),Ammonium (mg/L),Nitrate+Nitrite (mg/L),Chlorophyll-a (ug/L),ATemp_max,RH_mean,BP_mean,TotPAR_max,Discharge (cfs)
153,8/8/2006,apadbnut,29.6747,-85.0583,6.5,31.4,20.5,7.8,6.5,0.001,0.005,0.008,6.79,33.4,80.21875,1019.020833,0,7120
83,2/7/2005,apaegnut,29.7308,-84.9452,10.3,13.2,2.4,7.9,8,0.003,0.03,0.08,4.49,19.7,78.4375,1024.666667,1056.8,28200
321,6/9/2008,apapcnut,29.6079,-85.0196,6.4,30.2,28.7,8.1,9.9,0.002,0.032,0.0062,4.2,31,80.09375,1016.09375,1658.5,6350
564,7/13/2011,apambnut,29.6677,-84.994,5.35,29.7,28.4,8,6.7,0.003,0.018,0.003,11.2,30.9,86.5625,1012.385417,1841.8,6690
847,10/3/2016,apanhnut,29.6504,-84.9289,7.17,25.7,20.33,7.8,3.3,0.004,0.007,0.004,6.4,28.9,78.32291667,1013.1875,1090.1,5950
710,7/9/2013,apaesnut,29.7858,-84.8752,3.31,27.4,0.8,7,14.3,0.004,0.07,0.024,2,30.4,79.75,1020.802083,1371.7,38900
808,6/1/2016,apawpnut,29.6379,-85.089,6.9,27.7,34.2,8.3,7.2,0.004,0.003,0.004,8.1,30,81.13541667,1015.916667,1897.1,14600
238,7/10/2007,apanhnut,29.6504,-84.9289,4.6,29.7,31.4,8.4,7.1,0.003,0.028,0.01,4,31.8,80.28125,1017.989583,1896.6,6390
794,3/1/2016,apambnut,29.6677,-84.994,10,17.3,2,8.4,18.9,0.006,0.007,0.47,5.5,21.9,88.79166667,1019.479167,1415.3,41300
267,11/5/2007,apapcnut,29.6079,-85.0196,7.3,20.1,28,8.3,2.7,0.002,0.016,0.003,2.4,25,68.83333333,1019.46875,1211.3,6600
491,7/13/2010,apapcnut,29.6079,-85.0196,6.62,30,33.8,8,8.5,0.002,0.0177,0.0021,8.9,31.3,83.125,1014.65625,1825.5,12500
374,4/15/2009,apascnut,29.6067,-84.9467,6.94,20,30.3,8.4,5.8,0.002,0.012,0.0062,4.7,21.3,71.01041667,1016.697917,1808.6,69500
343,9/8/2008,apacpnut,29.7021,-84.8802,5.3,29.8,19.4,7.8,9.1,0.005,0.097,0.034,5.8,30.9,79.23958333,1016.40625,1822.6,19100
109,6/6/2005,apaegnut,29.7308,-84.9452,7.01,28,1.4,8.2,8.6,0.001,0.056,0.38,5.98,30.1,81.09375,1017.083333,1579.7,26400
299,3/11/2008,apapcnut,29.6079,-85.0196,9.33,15.3,7.4,7.8,3.9,0.004,0.054,0.208,3.4,19.3,92.13541667,1018.5625,1141.2,36100
43,8/2/2004,apanhnut,29.6504,-84.9289,6.4,29.7,18.6,7.8,17.5,0.001,0.004,0.009,11.5,32.1,82.89010989,1013.229167,1675.6,12600
448,2/2/2010,apawpnut,29.6379,-85.089,8.88,11.8,1.8,8,31.1,0.007,0.036,0.365,4.5,16.2,85.09375,1017.385417,1199.4,79200
659,11/6/2012,apapcnut,29.6079,-85.0196,6.78,20.3,34,8.3,11.2,0.003,0.058,0.005,4.24,20.8,74.36458333,1012.96875,1312.5,7670
712,7/9/2013,apascnut,29.6067,-84.9467,6.3,28,31.5,8,3.2,0.004,0.016,0.022,2.8,30.4,79.75,1020.802083,1371.7,38900
645,8/7/2012,aparvnut,29.7791,-85.0434,5.25,29.7,0.1,7,4.7,0.003,0.021,0.115,2.01,31,80.19791667,1014.729167,1833.9,6990
290,1/6/2008,apacpnut,29.7021,-84.8802,9.5,10.9,29.4,8.5,3.4,0.003,0.017,0.01,0.4,17.9,97.91666667,1025.177083,1171.3,14100
565,7/13/2011,apascnut,29.6067,-84.9467,5.01,30,32,7.9,4.6,0.003,0.036,0.007,8.3,30.9,86.5625,1012.385417,1841.8,6690
157,9/6/2006,apaesnut,29.7858,-84.8752,4.5,29.6,12.6,7.7,9.2,0.003,0.018,0.008,14.16,30.2,85.35789474,1013.395833,1788,7300
600,12/13/2011,apaesnut,29.7858,-84.8752,9.21,14.4,19,8.2,11.5,0.003,0.051,0.003,8.9,22.5,79.47916667,1026.53125,1064.2,6410
55,11/8/2004,apadbnut,29.6747,-85.0583,104.4,20.2,16.2,8.1,4.2,0.001,0.012,0.076,3,24.7,77.82022472,1019.385417,988.9,21300
874,8/10/2021,apambnut,29.6677,-84.994,8.03,30.7,14.12,8,3.36,0.004,0.009,0.023,9.3,31.7,84.11458333,1020.479167,1872.1,23500
185,1/9/2007,apascnut,29.6067,-84.9467,7.3,16.6,33,8.1,7.6,0.004,0.004,0.007,1.5,18.2,53.36458333,1024.53125,1219.8,28700
623,4/4/2012,apanhnut,29.6504,-84.9289,4.8,24.9,22,8.2,2.3,0.005,0.016,0.097,4.24,25.5,87.65625,1012,1801.6,12100
398,7/14/2009,apaegnut,29.7308,-84.9452,5.6,28.7,16.3,8,7.2,0.001,0.063,0.196,4.9,30.5,82.25,1016.510417,1925.8,11800
569,8/3/2011,apadbnut,29.6747,-85.0583,5.86,30.2,17.1,8,7.9,0.003,0.015,0.004,11.8,33.2,86.05208333,1010.78125,1623.2,8220
116,10/3/2005,aparvnut,29.7791,-85.0434,6.1,27.3,0.1,7.8,13,0.004,0.013,0.59,1.71,30.4,80.71875,1019.197917,1402.9,13400
137,1/31/2006,apaebnut,29.7858,-84.8752,9.6,16.8,5.4,7.9,16.9,0.001,0.029,0.438,4.74,17.8,53.48958333,1018.864583,972.3,27500
636,7/3/2012,apanhnut,29.6504,-84.9289,6.5,29.1,26,8.3,3.6,0.003,0.013,0.014,3.13,31.4,82.6875,1017.041667,1788.7,7760
150,3/1/2006,apanhnut,29.6504,-84.9289,9.5,19.2,3.5,8,5.4,0.001,0.03,0.337,2.99,20.4,89.5625,1020.166667,1125.5,27600
291,2/11/2008,apapcnut,29.6079,-85.0196,8.33,15.8,15.4,8.4,3.2,0.002,0.033,0.196,2.4,19.4,69.52083333,1024,1375.5,27300
618,3/5/2012,apacpnut,29.7021,-84.8802,5.82,17.7,10.6,8.2,11.7,0.003,0.041,0.51,8.04,22.5,69.1875,1025.322917,1290,23700
377,4/15/2009,aparvnut,29.7791,-85.0434,5.93,19,0,6.8,32.2,0.017,0.037,0.021,1.3,21.3,71.01041667,1016.697917,1808.6,69500
862,8/7/2018,apacpnut,29.7021,-84.8802,5.77,30,25.95,8,5.2,0.004,0.003,0.005,13,31.7,82.71875,1018.552083,1908.6,33000
612,2/7/2012,apaegnut,29.7308,-84.9452,8.03,17.6,4.1,8.3,8.9,0.007,0.022,0.335,8.71,19.4,88.25,1018.635417,844.2,18300
528,1/11/2011,apascnut,29.6067,-84.9467,7.73,12.2,32.2,8.2,5.5,0.003,0.053,0.003,1.3,8.2,94.41666667,1023.739583,896.6,14400
529,1/11/2011,apanhnut,29.6504,-84.9289,8.87,10.5,21.2,8.2,8.3,0.003,0.041,0.056,7.2,8.2,94.41666667,1023.739583,896.6,14400
133,1/4/2006,apascnut,29.6067,-84.9467,6.2,16.1,33.2,7.8,4.1,0.001,0.022,0.007,1.71,17.6,84.8125,1018.770833,1051.4,27500
425,11/3/2009,apapcnut,29.6079,-85.0196,7.82,19.1,19.6,6.3,9.2,0.001,0.0193,0.025,9.6,23.2,75.65625,1020.979167,1356.6,28300
598,12/13/2011,apambnut,29.6677,-84.994,8.52,13.3,24.2,8,16.8,0.009,0.016,0.014,7.4,22.5,79.47916667,1026.53125,1064.2,6410
479,6/8/2010,apadbnut,29.6747,-85.0583,7.2,29.3,23.6,7.6,6.7,0.002,0.0177,0.026,10.5,30.4,66.89583333,1016.333333,1840.3,19200
262,10/9/2007,apascnut,29.6067,-84.9467,5.9,27.2,35.2,8.2,5.2,0.002,0.008,0.003,5.6,28.3,85.3125,1014.15625,1596.2,7640
142,2/1/2006,apanhnut,29.6504,-84.9289,8.5,15.3,11.6,7.8,4.1,0.001,0.028,0.278,3.54,16.8,76.16666667,1018.635417,979.6,26700
753,2/10/2014,apambnut,29.6677,-84.994,10.99,14.8,4.5,8.5,5.3,0.004,0.014,0.58,3.5,38.7,99.01041667,1019.010417,0.8,25400
114,10/3/2005,apaegnut,29.7308,-84.9452,6.8,26.6,6.1,7.8,13.8,0.002,0.012,0.386,2.56,30.4,80.71875,1019.197917,1402.9,13400
231,7/10/2007,apadbnut,29.6747,-85.0583,5.1,30.9,33.9,8.2,10.4,0.003,0.037,0.002,5.6,31.8,80.28125,1017.989583,1896.6,6390
106,6/6/2005,apawpnut,29.6379,-85.089,7.8,29.5,9.2,8.2,4.6,0.001,0.006,0.25,0.85,30.1,81.09375,1017.083333,1579.7,26400
297,2/11/2008,apacpnut,29.7021,-84.8802,7.3,16.7,18.5,8.1,6.6,0.002,0.03,0.138,3.4,19.4,69.52083333,1024,1375.5,27300
421,10/6/2009,apascnut,29.6067,-84.9467,5.8,27.6,31.7,7.1,7.3,0.001,0.0193,0.004,5.6,31.7,89.85416667,1014.708333,1535.7,26500
755,2/10/2014,apaebnut,29.7858,-84.8752,10.1,14.7,4.6,8.3,3.9,0.004,0.017,0.21,18,38.7,99.01041667,1019.010417,0.8,25400
81,2/7/2005,apapcnut,29.6079,-85.0196,10.1,14.7,25.4,7.8,4,0.002,0.024,0.263,1.28,19.7,78.4375,1024.666667,1056.8,28200
390,6/9/2009,apaesnut,29.7858,-84.8752,7.4,29.9,1.9,7.9,10.1,0.001,0.0193,0.0025,22.6,31.8,76.15625,1014.9375,1767,26100
188,1/9/2007,aparvnut,29.7791,-85.0434,7.11,16.2,0.1,8.1,23.7,0.014,0.027,0.284,1.3,18.2,53.36458333,1024.53125,1219.8,28700
305,3/11/2008,aparvnut,29.7791,-85.0434,7.46,16.1,0.1,8,9.7,0.008,0.029,0.312,2.4,19.3,92.13541667,1018.5625,1141.2,36100
317,5/13/2008,apascnut,29.6067,-84.9467,6.28,24.1,35,8.3,9,0.002,0.018,0.0062,4.7,24.6,67.07291667,1016.59375,1642.5,7840
554,5/11/2011,aparvnut,29.7791,-85.0434,6.21,26.4,0.1,7.8,8.8,0.007,0.04,0.4,5.1,28.4,83.58333333,1014.645833,1585.1,10700
422,10/6/2009,apanhnut,29.6504,-84.9289,6.2,26.8,14,7.3,5.1,0.001,0.0193,0.042,12.3,31.7,89.85416667,1014.708333,1535.7,26500
134,1/4/2006,apanhnut,29.6504,-84.9289,7,16.7,13.8,8.2,4.5,0.002,0.019,0.198,2.44,17.6,84.8125,1018.770833,1051.4,27500
488,6/8/2010,apawpnut,29.6379,-85.089,6.92,29.2,26.1,8.4,20.1,0.002,0.0177,0.037,11.2,30.4,66.89583333,1016.333333,1840.3,19200
605,12/13/2011,aparvnut,29.7791,-85.0434,8.62,15.1,0.1,8.3,6.7,0.008,0.029,0.43,1.6,22.5,79.47916667,1026.53125,1064.2,6410
562,6/7/2011,aparvnut,29.7791,-85.0434,6,30.9,0.1,8.1,4.7,0.003,0.026,0.266,8,29.9,78.01041667,1013.65625,1593.9,6540
463,4/6/2010,apanhnut,29.6504,-84.9289,8.01,21.4,6.2,7.8,5.1,0.002,0.0177,0.334,2.9,27.8,68.83333333,1019.458333,1712,27900
761,5/6/2014,apadbnut,29.6747,-85.0583,8.1,24.6,0.8,7.5,3.4,0.005,0.036,0.32,8.1,25.8,81.375,1016.479167,1714.2,70900
16,2/9/2004,apapcnut,29.6079,-85.0196,9.18,11.9,22,8.1,7,0.001,0.005,0.063,5.1,16.1,77.41666667,1028.697917,1013.1,27800
5,12/8/2003,apacpnut,29.7021,-84.8802,9.53,44.68203947,11.7,7.7,2.6,0.002,0.004,0.171,2.136,14.7,85.01041667,1022.166667,1119.9,24400
831,8/2/2016,apapcnut,29.6079,-85.0196,6.5,31.6,28.1,8.1,4.68,0.004,0.005,0.004,6.4,31.9,84.17708333,1018.770833,1935.2,8280
484,6/8/2010,apanhnut,29.6504,-84.9289,7.43,30.6,21.2,8.2,6.4,0.002,0.0177,0.017,8,30.4,66.89583333,1016.333333,1840.3,19200
686,3/4/2013,apanhnut,29.6504,-84.9289,9.34,14.4,3.7,8.3,26.2,0.006,0.121,0.231,4.47,13.9,66.16666667,1021.854167,1264,104000
183,1/9/2007,apambnut,29.6677,-84.994,7.57,15.6,10.1,7.8,11.6,0.009,0.02,0.205,4,18.2,53.36458333,1024.53125,1219.8,28700
451,3/4/2010,apaebnut,29.7858,-84.8752,8.72,13,0.3,8.2,49.4,0.003,0.0177,0.222,8.7,13.9,54.13541667,1019.34375,1534.4,34900
631,5/9/2012,apanhnut,29.6504,-84.9289,6.45,26.9,19,8.2,4.8,0.003,0.021,0.077,6.26,27.7,80.6875,1010.166667,2001.7,7100
673,11/26/2012,apacpnut,29.7021,-84.8802,8.28,16.3,29.4,8.1,4.7,0.003,0.041,0.004,2.46,18.1,82.80208333,1022.208333,1042.8,6490
729,10/8/2013,apaegnut,29.7308,-84.9452,6.21,25.4,2.9,7.9,8.8,0.006,0.031,0.34,3.3,27.9,82.42708333,1013.677083,1370.5,14500
622,4/4/2012,apambnut,29.6677,-84.994,5.01,25.3,25.4,8.2,3.1,0.004,0.022,0.051,5.59,25.5,87.65625,1012,1801.6,12100
103,5/2/2005,apaegnut,29.7308,-84.9452,7.8,19.8,1.6,8,15.5,0.003,0.068,0.363,3.4,26.8,59.76041667,1018.291667,1431.8,37500
813,6/1/2016,apaesnut,29.7858,-84.8752,7.3,28,3.2,8.5,7.9,0.004,0.006,0.009,12,30,81.13541667,1015.916667,1897.1,14600
345,10/7/2008,apapcnut,29.6079,-85.0196,6.59,24.7,28.9,7.8,12.4,0.003,0.013,0.0062,8.3,26.1,88.66666667,1018.6875,1070,7450
322,6/9/2008,apaebnut,29.7858,-84.8752,5.1,29.7,9.2,8,17,0.002,0.058,0.0062,13.8,31,80.09375,1016.09375,1658.5,6350
261,10/9/2007,apaebnut,29.7858,-84.8752,5.3,26.9,29.8,8,14.4,0.002,0.008,0.003,14.3,28.3,85.3125,1014.15625,1596.2,7640
12,1/8/2004,apanhnut,29.6504,-84.9289,9.64,10.7,24,7.8,4.9,0.001,0.004,0.027,1.7,14.4,59.3125,1028.322917,1243.2,13600
829,8/2/2016,apawpnut,29.6379,-85.089,6.3,31.4,30.4,8,7.7,0.004,0.006,0.004,4.7,31.9,84.17708333,1018.770833,1935.2,8280
555,6/7/2011,apadbnut,29.6747,-85.0583,5.16,29.7,26,7.9,8.6,0.003,0.015,0.005,10.3,29.9,78.01041667,1013.65625,1593.9,6540
743,1/13/2014,apadbnut,29.6747,-85.0583,10.69,11.9,6.8,7.8,12.3,0.004,0.028,0.33,6.6,18,100,1018.052083,933.3,32100
166,11/1/2006,apambnut,29.6677,-84.994,7.17,21.5,15.7,7.8,8.6,0.001,0.008,0.059,4.1,26.4,78.27083333,1016.208333,1523.4,8360
797,3/1/2016,apanhnut,29.6504,-84.9289,10.3,16.6,2.4,8.4,13,0.004,0.006,0.43,3.6,21.9,88.79166667,1019.479167,1415.3,41300
677,1/8/2013,apaegnut,29.7308,-84.9452,9.4,13.4,13,8.4,3.9,0.003,0.013,0.255,1.34,21,82.98958333,1022.583333,1808.6,10300
551,5/11/2011,apascnut,29.6067,-84.9467,6.32,25.6,30.4,8.3,2.6,0.003,0.039,0.003,3.1,28.4,83.58333333,1014.645833,1585.1,10700
865,2/3/2020,apawpnut,29.6379,-85.089,8.18,15.6,34.46,8.1,12.7,0.004,0.005,0.014,14,21.6,86.03125,1020.552083,1289.9,34600
356,11/4/2008,apambnut,29.6677,-84.994,8.02,18.3,21,7.8,4.4,0.002,0.028,0.204,5.6,19.3,82.76041667,1019.614583,859.2,12200
703,5/8/2013,apacpnut,29.7021,-84.8802,7.91,21.6,15.9,8.3,8.9,0.003,0.065,0.1,5.59,24.7,82.02083333,1018.416667,1478.1,24600
568,8/3/2011,apawpnut,29.6379,-85.089,5.43,30.4,29.9,8,15.6,0.003,0.015,0.003,8.3,33.2,86.05208333,1010.78125,1623.2,8220
186,1/9/2007,apanhnut,29.6504,-84.9289,8.54,15.9,14.6,8,8.5,0.004,0.021,0.172,3.8,18.2,53.36458333,1024.53125,1219.8,28700
830,8/2/2016,apadbnut,29.6747,-85.0583,7,31.3,20.8,8.3,9.5,0.004,0.005,0.004,10,31.9,84.17708333,1018.770833,1935.2,8280
540,2/9/2011,aparvnut,29.7791,-85.0434,10.02,8.2,0,8.3,10.8,0.009,0.015,0.594,3.8,11.6,75.75,1019.427083,1115.7,26500
7,1/8/2004,apadbnut,29.6747,-85.0583,9.8,11.3,14.5,8.1,7.2,0.001,0.008,0.231,2.6,14.4,59.3125,1028.322917,1243.2,13600
349,10/7/2008,apascnut,29.6067,-84.9467,8.1,24.9,30.9,7.8,6.8,0.004,0.012,0.0062,9.4,26.1,88.66666667,1018.6875,1070,7450
841,9/12/2016,apaesnut,29.7858,-84.8752,4.8,30.5,20.3,7.4,5.05,0.004,0.045,0.004,12,31,81.27083333,1016.770833,1850.9,7260
11,1/8/2004,apaebnut,29.7858,-84.8752,10.55,10.3,11.3,8.3,7.6,0.001,0.004,0.026,13.7,14.4,59.3125,1028.322917,1243.2,13600
198,3/5/2007,apambnut,29.6677,-84.994,9.26,17.4,10.5,8.3,4.6,0.008,0.166,0.326,5,17.1,40.58333333,1026.333333,1624.1,23600
168,11/1/2006,apaesnut,29.7858,-84.8752,6.98,20.9,14.8,7.8,7.3,0.002,0.008,0.007,6.07,26.4,78.27083333,1016.208333,1523.4,8360
820,7/5/2016,apapcnut,29.6079,-85.0196,6.9,30.5,32.8,8.1,4.1,0.004,0.009,0.004,4,33.3,78.08333333,1019.875,2049.6,11400
823,7/5/2016,apaesnut,29.7858,-84.8752,6,29.9,1.8,7.8,15.9,0.004,0.068,0.02,7.5,33.3,78.08333333,1019.875,2049.6,11400
170,11/1/2006,apascnut,29.6067,-84.9467,6.02,22.6,33.7,7.7,8.9,0.001,0.006,0.007,1.41,26.4,78.27083333,1016.208333,1523.4,8360
158,9/6/2006,apanhnut,29.6504,-84.9289,5.9,29.6,23.7,8,4.7,0.002,0.007,0.007,6.49,30.2,85.35789474,1013.395833,1788,7300
594,11/2/2011,apacpnut,29.7021,-84.8802,5.83,18.2,34.5,8.1,66.3,0.003,0.018,0.004,6,22.1,76.14583333,1022.604167,1279.3,6290
799,3/1/2016,apadbnut,29.6747,-85.0583,10.5,18.2,5.7,8.3,7.8,0.004,0.007,0.35,2.9,21.9,88.79166667,1019.479167,1415.3,41300
632,5/9/2012,aparvnut,29.7791,-85.0434,6.11,27,0.1,8.3,6.2,0.003,0.055,0.451,4.92,27.7,80.6875,1010.166667,2001.7,7100
620,4/4/2012,apadbnut,29.6747,-85.0583,4.5,24.9,32.6,8.1,11.7,0.003,0.013,0.003,4.92,25.5,87.65625,1012,1801.6,12100
628,5/9/2012,apambnut,29.6677,-84.994,6.32,26.9,24.9,8.3,3.2,0.003,0.013,0.006,3.13,27.7,80.6875,1010.166667,2001.7,7100
8,1/8/2004,apambnut,29.6677,-84.994,9.46,11,17.8,8,10.8,0.001,0.005,0.155,4.3,14.4,59.3125,1028.322917,1243.2,13600
357,11/4/2008,apaegnut,29.7308,-84.9452,8.07,19,7.5,7.6,4.6,0.002,0.078,0.345,5.1,19.3,82.76041667,1019.614583,859.2,12200
427,12/8/2009,apadbnut,29.6747,-85.0583,9.1,13.7,2.7,7.4,14.5,0.008,0.036,0.27,2.7,19.2,84.8125,1016.270833,488.4,49300
284,12/4/2007,apacpnut,29.7021,-84.8802,6.2,16.5,33.1,8.3,10.3,0.004,0.021,0.012,2.7,16.3,65.33333333,1017.479167,1111.5,5550
236,7/10/2007,apaebnut,29.7858,-84.8752,6.6,31.4,14.4,8.2,13.7,0.002,0.029,0.0014,19.4,31.8,80.28125,1017.989583,1896.6,6390
199,3/5/2007,apaesnut,29.7858,-84.8752,9.63,16.5,2.8,8.2,48.5,0.005,0.043,0.078,17.6,17.1,40.58333333,1026.333333,1624.1,23600
375,4/15/2009,apanhnut,29.6504,-84.9289,7.4,19,1.3,8.4,31.6,0.015,0.063,0.209,1.6,21.3,71.01041667,1016.697917,1808.6,69500
721,9/4/2013,apadbnut,29.6747,-85.0583,5.49,28.1,2.1,7.6,8.7,0.008,0.036,0.19,5.5,31.1,84.08333333,1017.333333,1301.2,32000
678,1/8/2013,apaesnut,29.7858,-84.8752,9.68,13.2,21.3,8.5,7.8,0.003,0.021,0.005,9.83,21,82.98958333,1022.583333,1808.6,10300
519,12/14/2010,apambnut,29.6677,-84.994,9.56,9.3,8.8,8.1,15.8,0.002,0.103,0.152,5.8,7.9,42.75,1021.53125,1084.9,11500
424,10/6/2009,aparvnut,29.7791,-85.0434,4.6,25.4,0.1,8.2,11.8,0.01,0.0193,0.136,3.1,31.7,89.85416667,1014.708333,1535.7,26500
500,9/8/2010,apambnut,29.6677,-84.994,6.41,29.4,25.6,7.9,5.3,0.002,0.082,0.0021,11.2,30.3,79.40625,1016.0625,1799.5,9360
266,11/5/2007,apadbnut,29.6747,-85.0583,6.4,20.2,29.8,8.2,4.6,0.003,0.034,0.005,2.9,25,68.83333333,1019.46875,1211.3,6600
821,7/5/2016,apambnut,29.6677,-84.994,6.7,30.9,30.6,8.1,4.9,0.004,0.009,0.004,8.5,33.3,78.08333333,1019.875,2049.6,11400
102,5/2/2005,apambnut,29.6677,-84.994,7.6,22,3.8,8,12.4,0.002,0.066,0.332,0.77,26.8,59.76041667,1018.291667,1431.8,37500
426,11/3/2009,aparvnut,29.7791,-85.0434,6.42,19.2,0.1,7.6,10.2,0.006,0.025,0.403,2.4,23.2,75.65625,1020.979167,1356.6,28300
368,1/13/2009,apacpnut,29.7021,-84.8802,8.16,14.5,15.1,7.6,6.6,0.002,0.034,0.241,6.9,60.7,45.75,1019.239583,1141.5,25900
120,11/8/2005,apaegnut,29.7308,-84.9452,7.8,22.5,6.7,7.9,7.2,0.001,0.016,0.465,1.92,27.1,84.23958333,1022.958333,1077.9,11000
433,12/8/2009,apanhnut,29.6504,-84.9289,9.2,14.1,12,7.6,4.5,0.005,0.036,0.159,5.6,19.2,84.8125,1016.270833,488.4,49300
330,8/5/2008,apaesnut,29.7858,-84.8752,7.01,30.4,7.8,7.6,9.7,0.002,0.029,0.0062,18.1,31.9,84.66666667,1018.385417,1906.2,7340
242,8/7/2007,apapcnut,29.6079,-85.0196,5,30,34.7,8,5.8,0.003,0.011,0.006,4.5,33.6,84.86458333,1013.541667,1740.6,5950
181,1/9/2007,apadbnut,29.6747,-85.0583,8.17,15,14.1,7.9,11.2,0.004,0.021,0.055,6.5,18.2,53.36458333,1024.53125,1219.8,28700
746,1/13/2014,apaegnut,29.7308,-84.9452,9.97,11.3,0.3,7.6,14.3,0.008,0.021,0.42,3.2,18,100,1018.052083,933.3,32100
793,3/1/2016,apapcnut,29.6079,-85.0196,10.5,17.3,12.3,8.4,2.7,0.004,0.006,0.2,1.9,21.9,88.79166667,1019.479167,1415.3,41300
46,9/8/2004,apadbnut,29.6747,-85.0583,6.56,28.2,30.6,7.8,9.5,0.002,0.025,0.095,7.7,30.7,84.96296296,1011.333333,1385.3,11900
